result,sign,count,log2
23568457143105344,1,17,55,62
4552947253776759,1,17,53,59
36794608683696992,0,16,56,62
10044234184755532,0,16,54,60
1039251973639201,1,15,50,57
383891965954588,0,14,49,56
1396519532665212,0,16,51,57
3016229819649112,0,16,52,59
4803602823266113,0,15,53,59
11184113844516076,1,16,54,60
19946046677062212,0,16,55,61
4550964713293644,0,15,53,59
23737665484069996,0,18,55,62
10650600189531388,0,16,54,60
40521413460738992,0,16,56,62
2267452108594165,1,16,52,58
5260567878514649,0,17,53,59
5033123414739285,0,15,53,59
3881843157198829,1,17,52,59
41201709348340992,0,17,56,62
4544774419332541,0,15,53,59
1524529230078802,0,15,51,58
2857563904102488,1,16,52,58
31724627991537896,0,16,55,62
4789805155145059,0,16,53,59
2721978613154042,0,16,52,58
462809067570525,0,14,49,56
40596591947100176,1,17,56,62
1059859367573104,1,16,50,57
4192912510109962,0,15,52,59
10256523028319592,0,16,54,60
10993450795671764,0,16,54,60
3186644452591148,0,15,52,59
14550068340627244,1,17,54,61
3641250569531201,0,18,52,59
3509037535258257,0,15,52,59
10469116741417922,0,17,54,60
5238818691184641,0,16,53,59
3405811758228876,0,15,52,59
5151304682830376,1,16,53,59
2254763780326692,0,16,52,58
4374351136536443,0,15,52,59
15506370604956188,1,16,54,61
16117067876690556,1,16,54,61
416931781663971,0,14,49,56
6011514088367788,1,16,53,60
15402074971217502,1,16,54,61
4416559904447224,0,15,52,59
7927290914994718,1,16,53,60
2660783092716902,0,16,52,58
37115718776185528,0,16,56,62
12016252371332872,1,17,54,61
133494498229558,1,16,47,54
5004772637177837,0,15,53,59
10115087622641258,0,17,54,60
1370634303904111,1,16,51,57
4065091457746506,0,15,52,59
1486272598212363,0,16,51,58
24957522970471096,1,18,55,62
3871380247532428,0,15,52,59
41635451552744672,0,17,56,62
787945414130435,1,15,50,57
33045038559021756,0,16,55,62
5996852857248661,1,16,53,60
28813590735186204,1,17,55,62
4551017112695995,0,15,53,59
10597066781648028,0,17,54,60
41616267377763152,0,17,56,62
43667757534607672,0,16,56,62
9506012738719802,1,17,54,60
5266474648394906,1,16,53,59
3570985088012749,0,15,52,59
13883459794387622,0,17,54,61
603377360400957,0,16,50,56
4921403601758516,0,15,53,59
3637830306858374,0,16,52,59
3136976287874454,1,16,52,59
4775828761144047,0,15,53,59
8917837679705681,1,17,53,60
4454144162999056,1,16,52,59
7824947919878974,0,15,53,60
8440639568336976,0,16,53,60
18433919373725828,0,16,55,61
4426197842871421,0,15,52,59
978778230106566,0,16,50,57
33804367264706956,0,17,55,62
4711932296111488,0,15,53,59
4698259988014191,0,16,53,59
6702159100980672,1,17,53,60
40264032731799024,0,16,56,62
1521407834519398,1,15,51,58
9143198991252406,0,16,54,60
3734569478194219,0,15,52,59
5642830351690304,0,16,53,59
5453297933677092,0,16,53,59
43819649631482024,0,16,56,62
1517097582873456,0,15,51,58
15737781282238196,0,16,54,61
38699007995900152,0,16,56,62
1196639366213635,1,16,51,57
5270244019018859,0,17,53,59
5272872415022364,0,15,53,59
8205050700271288,1,16,53,60
19213320984424912,0,16,55,61
5752336923481251,0,15,53,59
27976063024321704,0,17,55,62
1770995631324537,1,16,51,58
33996611762251996,0,16,55,62
9898028354054688,1,16,54,60
8921233861514315,1,16,53,60
4632787241558668,0,15,53,59
5390476803657556,1,16,53,59
1254317032865503,1,16,51,57
3773555169461624,0,15,52,59
4171792170013494,0,16,52,59
11397771127391532,1,17,54,60
3566359053985946,0,15,52,59
9588329490546472,1,17,54,60
11417017482888984,1,17,54,60
3500893284313071,0,15,52,59
22351583875639172,0,17,55,61
6912432968741225,1,16,53,60
5123518545480538,0,15,53,59
83304737330612,1,16,47,53
2968186975797611,1,16,52,59
6349174148329699,0,15,53,60
19145262252626096,0,17,55,61
125648814110885,1,16,47,54
5204276021763761,0,15,53,59
5357297086895806,0,16,53,59
38536919613881592,1,17,56,62
3758609126357269,0,15,52,59
674915194620029,0,14,50,56
343014809973669,1,14,49,55
16225431283365322,0,16,54,61
8157324345621782,0,16,53,60
15251003340161572,0,16,54,61
30319980848321056,0,16,55,62
2435683795617789,1,15,52,58
4878803162513672,1,16,53,59
8367887571672088,0,15,53,60
20428785774708356,1,17,55,61
783219443099565,1,16,50,57
4862819776886582,0,15,53,59
17408927211520902,1,17,54,61
5060886837087656,1,16,53,59
419269022966543,0,14,49,56
13121666350684902,0,16,54,61
887819167365128,0,15,50,57
4832293305225972,0,15,53,59
10606615464644296,1,16,54,60
15558940430644,1,16,44,51
8148398223753828,0,15,53,60
18405541207418216,0,17,55,61
422887511428989,1,15,49,56
4988508010558941,0,15,53,59
4684646520787392,0,16,53,59
1250943724933943,0,16,51,57
44853004032858192,0,16,56,62
101871036737899,1,14,47,54
2757230385671664,1,16,52,58
4073335960401171,0,15,52,59
10271844026371538,0,17,54,60
19752512955624812,0,16,55,61
5133918008756842,0,15,53,59
24294787968408124,0,17,55,62
26112381015611596,1,17,55,62
5784584064210499,0,15,53,60
7857043892626544,0,16,53,60
3298454017725544,0,15,52,59
7384618604782678,1,16,53,60
1066613110900311,0,16,50,57
10699900071493788,0,17,54,60
3639024134926264,0,15,52,59
5658582532935578,0,16,53,59
13807848082161358,0,17,54,61
3576991235493145,0,15,52,59
4020888270434545,0,16,52,59
19673211503843844,1,17,55,61
4712480247663249,0,15,53,59
3291089447277502,1,15,52,59
18969405100861984,0,16,55,61
1028894097676266,0,15,50,57
12186245184722598,0,18,54,61
19497884721822588,0,17,55,61
3579529855919944,0,15,52,59
2469921206321248,1,16,52,58
11875901122160642,1,16,54,61
7513974345545519,0,15,53,60
8871702589221892,1,16,53,60
18046618189540112,0,16,55,61
6439228813204454,0,15,53,60
34844215000458424,0,17,55,62
15120740976848688,0,16,54,61
5985083799874352,0,15,53,60
33696334381749476,1,17,55,62
2437107118485153,1,16,52,58
7283945935297095,0,15,53,60
787092362524749,1,16,50,57
5954568908438935,0,16,53,60
594770641029913,0,14,50,56
3063124741745386,1,15,52,59
4245403281113647,1,15,52,59
4087549693104134,0,15,52,59
1274431307637466,1,16,51,57
2142641349869963,0,16,51,58
482212734067582,0,14,49,56
11859668880817844,0,16,54,61
7458620324123755,0,16,53,60
4909276250082276,0,15,53,59
2213652441046205,0,15,51,58
3761920333849161,0,16,52,59
4787887034908374,0,15,53,59
1981733440278445,0,16,51,58
10710890564841376,0,17,54,60
3749481806540644,0,15,52,59
28892838915804024,0,16,55,62
12438822291873852,0,16,54,61
6647583219815858,0,15,53,60
180021073724343,1,14,48,54
11586428491998302,0,16,54,61
3602865390488849,0,15,52,59
6963705273655548,1,16,53,60
8954821194689972,1,16,53,60
4141172232763645,0,15,52,59
6209631190586715,0,16,53,60
21162077544049288,1,16,55,61
3032091488509368,0,15,52,59
341285226389376,1,14,49,55
1515009483033632,0,15,51,58
5541359218418051,0,15,53,59
1961987049107232,1,16,51,58
5074135874298409,1,17,53,59
4098332758002919,0,15,52,59
3242936509844754,0,16,52,59
20888984300826904,1,17,55,61
34013823987580956,0,16,55,62
2963254427455053,0,16,52,59
21396563365608796,0,18,55,61
3835527239785678,0,15,52,59
1456783109427927,1,15,51,58
24044877989044644,0,16,55,62
2330083759561032,0,15,52,58
7672942492585406,0,16,53,60
11433702120176872,1,16,54,60
3129142072923036,0,15,52,59
5037538511712092,0,16,53,59
4994070266980484,0,16,53,59
386829390388429,0,14,49,56
4269659359085378,1,16,52,59
6967406388067574,1,16,53,60
5029901229478242,0,15,53,59
22034204227984848,0,16,55,61
25622771724622064,0,16,55,62
1857165855136082,0,15,51,58
831544448477648,0,15,50,57
3189839601145234,1,16,52,59
5836450411490306,0,15,53,60
9296831132402782,0,17,54,60
1611940047155991,1,16,51,58
6100844072624774,0,15,53,60
14189143809915096,1,18,54,61
3677610366523413,0,16,52,59
3531031897570062,0,15,52,59
192224722500214,1,15,48,55
18570404431323204,0,17,55,61
37455173587391624,0,16,56,62
17271931903583988,1,17,54,61
2911088543115076,0,15,52,59
43077685468276552,0,16,56,62
8285197068596131,1,17,53,60
584199648091812,1,16,50,56
3967969433463922,0,15,52,59
965853829330851,1,15,50,57
10906603098692788,0,16,54,60
35502785084674656,0,16,55,62
2172675760774693,1,15,51,58
19138200561908964,1,16,55,61
2804346784638536,0,15,52,58
1590800025081828,1,15,51,58
8452734605026094,0,16,53,60
5140806586066741,0,15,53,59
751811371689544,1,16,50,57
3530966950405331,0,16,52,59
4532271691032476,0,15,53,59
8335887829144049,0,17,53,60
1828656373094311,0,16,51,58
379148575117843,0,14,49,56
2496147677692416,0,16,52,58
4041841612949029,1,17,52,59
3477304979439558,0,15,52,59
13461744379043464,1,17,54,61
42243561412779304,1,17,56,62
3669133882800531,0,15,52,59
480496842262141,1,15,49,56
1543940466743323,0,15,51,58
35386709043845924,0,16,55,62
3317381908145405,1,16,52,59
2080552645048618,0,16,51,58
4677614939612671,0,15,53,59
1615086815017241,1,16,51,58
32138690762135296,1,17,55,62
44500748811779056,0,16,56,62
5864311010410805,1,16,53,60
5262876135185454,1,15,53,59
1548168349916124,1,16,51,58
3844550827714005,1,16,52,59
2572307082759915,0,16,52,58
3394336287671721,0,15,52,59
3182452241507754,0,16,52,59
3544391735376093,0,16,52,59
4171028464983337,0,15,52,59
11204476130625486,1,16,54,60
3902535322909389,0,15,52,59
8651741085447268,0,16,53,60
3804450787343975,1,16,52,59
6386867019050635,0,16,53,60
479603860507214,0,14,49,56
21430395823537828,1,17,55,61
7843723440561531,0,17,53,60
35701887342349804,0,16,55,62
965017669396951,0,15,50,57
6479558705912805,0,16,53,60
38616626680906344,0,16,56,62
21729106101354924,0,16,55,61
15097441520499956,1,16,54,61
5615350972211594,0,15,53,59
568933477564566,0,15,50,56
6694836655959874,1,16,53,60
3703368829776806,0,15,52,59
9852439374133076,0,16,54,60
4203030737238913,1,16,52,59
44865810270623744,0,16,56,62
553524810088385,0,16,49,56
1529022724469257,1,16,51,58
5475146400161076,0,15,53,59
23565238818559304,0,17,55,62
28968046523076296,0,18,55,62
3787682218350363,0,15,52,59
14409684593517656,0,17,54,61
22838679679412796,0,17,55,61
4433299316826044,0,15,52,59
6421496794940139,0,17,53,60
11187698959490098,0,17,54,60
4834314606121432,0,15,53,59
24125495524740644,1,17,55,62
5078223473513016,1,16,53,59
36541967489131008,0,16,56,62
7707182574889736,0,16,53,60
6433269701300501,0,16,53,60
3607847464146353,0,15,52,59
10327386477590598,0,17,54,60
9189746121909544,1,16,54,60
3349787682122955,0,15,52,59
38348097031787496,0,18,56,62
21242822877750004,0,19,55,61
3494618980093593,0,15,52,59
4556799186333508,1,16,53,59
3184665643617445,0,16,52,59
5395674411443592,0,15,53,59
2155333221158689,1,16,51,58
14436961156872198,1,18,54,61
42614333182811672,0,16,56,62
4848840458999359,1,15,53,59
341015380597026,1,16,49,55
3556873404470507,0,15,52,59
6956506316877518,0,16,53,60
8137353504172992,1,16,53,60
36049859525180008,0,16,56,62
6127012087848036,0,16,53,60
5041370373996399,1,16,53,59
44237547833370624,0,16,56,62
3761245438497194,1,16,52,59
42389893505538176,0,17,56,62
3558883739450843,0,15,52,59
16411749616274216,0,17,54,61
1924459763646723,0,15,51,58
6706885992235749,0,15,53,60
2846127097850074,1,16,52,58
9057523651124814,0,16,54,60
7370170382075311,0,15,53,60
351876672093933,0,15,49,55
8490345810872788,1,16,53,60
3776386642938089,0,15,52,59
7224311984414288,0,16,53,60
7458299179295112,1,16,53,60
3829979889275437,0,15,52,59
39516683851666696,1,17,56,62
6966482858021092,1,16,53,60
3641887279083605,0,15,52,59
22696763278150744,0,16,55,61
2005391876139338,0,15,51,58
31468329258273696,0,16,55,62
11102529621663226,1,17,54,60
20327337379587296,1,18,55,61
3444848335387671,0,15,52,59
4867601456073594,0,16,53,59
10736109447377032,1,17,54,60
4835510481256843,0,15,53,59
5045160671973241,1,17,53,59
2485482305603594,0,16,52,58
400040110114952,0,14,49,56
19731856683540684,1,17,55,61
5554423228182578,1,17,53,59
4839304715816041,0,15,53,59
41465816467053152,0,17,56,62
2656903479135786,1,16,52,58
3597606647814856,0,15,52,59
5098244049157694,1,16,53,59
10850168392264782,0,16,54,60
3865387397052376,0,15,52,59
4397680246183671,1,16,52,59
10051937382655044,0,16,54,60
5222441839865834,0,15,53,59
2112545016063686,0,16,51,58
90191995961576,0,16,47,54
37759109884248808,0,16,56,62
20919971868577124,0,16,55,61
228803316242148,0,15,48,55
5042000765787314,0,15,53,59
2719008537226913,0,16,52,58
359764110058414,0,15,49,55
361357190160715,0,14,49,56
11142705976160102,1,16,54,60
15883790856127738,1,16,54,61
4803723518636931,0,15,53,59
5140380423150712,0,16,53,59
3434715623271818,0,16,52,59
452209845805211,0,14,49,56
30219828841622804,1,17,55,62
2332723225278946,0,16,52,58
3482894257662036,0,15,52,59
32485805065926976,0,16,55,62
3759963157302804,0,15,52,59
33743993537771024,0,16,55,62
676323550648314,1,15,50,56
12999281172040804,1,16,54,61
5297824124915937,0,15,53,59
1226470829920254,0,16,51,57
9471648476750576,0,16,54,60
4227060476768859,0,15,52,59
6543160302379772,0,17,53,60
12530848451341038,1,17,54,61
35833691154810976,0,16,55,62
4643506263392884,0,16,53,59
5005366679825044,1,15,53,59
9159014516107532,0,16,54,60
29979785053491244,0,17,55,62
414583223435502,1,15,49,56
3833548222126912,0,15,52,59
275524022579404,0,15,48,55
3206323193137881,1,15,52,59
11111931395665902,0,16,54,60
796190812776885,1,15,50,57
8303657227767108,0,16,53,60
44608423087263192,0,16,56,62
117427050884179,1,14,47,54
9004481068723439,0,16,53,60
35029214133783,0,13,45,52
7028113999322309,1,16,53,60
18494107568411056,0,17,55,61
491275455756972,0,14,49,56
591941352209948,0,16,50,56
894646845820944,1,16,50,57
43071912011626528,0,16,56,62
26784829014143256,1,17,55,62
12376197466313748,0,17,54,61
3458551459580537,0,15,52,59
36919769562050328,0,17,56,62
2350532431316212,0,16,52,58
6739445603484858,0,15,53,60
3240735597331974,0,16,52,59
1379476972384789,0,16,51,57
4265871496901215,0,15,52,59
17695648896232262,0,17,54,61
9473269504625048,0,16,54,60
36502455579053928,0,16,56,62
14498147102407064,1,17,54,61
2465529448768679,1,16,52,58
4944828898808908,0,15,53,59
8154874911348951,1,16,53,60
10668116113877068,0,17,54,60
3874064979845332,0,15,52,59
8872880784848142,0,17,53,60
27986167017945596,0,17,55,62
35648755966654056,0,16,55,62
17612351690572202,1,17,54,61
4761031863504941,1,16,53,59
438957858086727,0,14,49,56
1850293888208356,1,16,51,58
6366104232722554,1,16,53,60
4034875850096264,0,15,52,59
1143292009291034,1,15,51,57
9728892715370656,1,16,54,60
41502602682039024,0,16,56,62
3195572752031963,0,16,52,59
5188670831148861,1,17,53,59
3544385966920053,0,15,52,59
21090903809388124,0,16,55,61
7394543174708156,0,16,53,60
40441467526882376,0,16,56,62
9902176101218556,0,16,54,60
4256595333934101,1,16,52,59
3545870107774324,0,15,52,59
5438583974032147,0,16,53,59
4113731624334585,1,15,52,59
1922982596568603,0,15,51,58
785915533766306,0,14,50,57
13099678719987288,1,16,54,61
11414522156465842,0,16,54,60
1041638681764285,1,15,50,57
3082800588254023,0,15,52,59
25890364858192716,0,16,55,62
6705170876072144,0,16,53,60
12790886715058322,0,17,54,61
5278576011009905,0,15,53,59
1864337665009638,1,16,51,58
3317926165464617,1,16,52,59
5000558532371356,0,15,53,59
19941243558808716,0,17,55,61
15996638867435962,0,17,54,61
3462365616629005,0,15,52,59
12597931306206468,1,17,54,61
26158125670626256,1,17,55,62
4125007793787637,0,15,52,59
491047165300035,1,14,49,56
8378213938016588,1,16,53,60
10750704842169076,0,16,54,60
36610275251989448,0,17,56,62
4771191857287094,0,16,53,59
6051216947160606,0,15,53,60
31174562360637,1,15,45,52
4645736942650891,0,16,53,59
4540068032760849,0,15,53,59
2995268409088589,0,16,52,59
35059357639096924,0,17,55,62
381275722227673,0,14,49,56
33015001608472076,1,16,55,62
14161928127298152,1,16,54,61
11172265887012748,0,16,54,60
19951345483208096,0,18,55,61
1669349839836305,0,16,51,58
4019095643743353,0,15,52,59
3465743017032832,1,16,52,59
1758741540186955,0,16,51,58
5528730425117909,0,15,53,59
40282093070510496,1,17,56,62
1193227577526117,1,16,51,57
5286118382028274,0,15,53,59
5077800071174199,0,18,53,59
22846421411087376,0,17,55,61
3437407365053279,0,15,52,59
7107589773195712,0,16,53,60
4000209573486936,0,16,52,59
43272787777965408,0,16,56,62
4656883389462041,1,16,53,59
9027980872581826,0,16,54,60
37591887279459424,0,16,56,62
4002230574328539,1,16,52,59
1034118662475344,0,16,50,57
3642245502322359,0,15,52,59
4847654263776391,0,16,53,59
11980030814913104,0,16,54,61
3415032750567715,0,15,52,59
11137633298928088,0,17,54,60
3308121199265557,1,16,52,59
36348131511056424,0,16,56,62
14704047896549904,0,16,54,61
20708968251465736,1,16,55,61
3472018011869563,0,15,52,59
1709007906219303,0,16,51,58
13936966422521398,0,16,54,61
4438519164091445,0,15,52,59
2766423703997466,1,16,52,58
5162679687362501,1,16,53,59
3965473594585128,0,15,52,59
17846300679087922,0,17,54,61
211630577412011,0,16,48,55
3782318948247962,0,15,52,59
32350693456692824,0,17,55,62
6620869301287078,0,16,53,60
486075430020143,0,14,49,56
13767630732897352,1,16,54,61
3342833319526824,1,16,52,59
43888669415575328,0,16,56,62
5496812564244784,1,16,53,59
42550512050316472,1,17,56,62
3349309034943629,0,15,52,59
3798918567128111,0,17,52,59
342654151215452,1,15,49,55
4959877413839318,0,15,53,59
6049439574847875,1,16,53,60
551029732691964,1,16,49,56
34621125172640296,0,16,55,62
3564603025442839,1,17,52,59
9889455538792162,1,17,54,60
36218457853568128,0,16,56,62
2517430977098926,0,16,52,58
4834237796456981,1,16,53,59
3624739846868247,0,15,52,59
1332031328478379,1,15,51,57
18377851248607452,0,16,55,61
26073712247316096,0,16,55,62
17466302710384728,0,16,54,61
14223920287462112,1,16,54,61
6187895905576688,0,15,53,60
12058160727396664,1,16,54,61
12561762422287758,1,16,54,61
7595797717719211,0,15,53,60
1413245970811948,1,15,51,57
26343214118761756,1,16,55,62
4532717133770376,0,15,53,59
9532120040871448,1,17,54,60
22102702886853936,0,17,55,61
34855432790036796,0,16,55,62
1663107715911377,1,15,51,58
17201814280952488,0,16,54,61
3837535220189912,0,15,52,59
15981059432586144,0,16,54,61
8722176925892585,0,16,53,60
2939471875791239,0,15,52,59
9725959609608964,0,16,54,60
36884177464290552,0,16,56,62
1277697003875865,0,15,51,57
2212512931251065,0,15,51,58
6378158673322272,1,16,53,60
34872652254764496,0,16,55,62
31880366880391024,0,16,55,62
11025574078205464,0,16,54,60
11829542191939984,0,16,54,61
10314858763404388,1,16,54,60
3107776214224658,0,16,52,59
5678516655900649,0,15,53,59
347432484500395,0,16,49,55
4128438553339776,0,16,52,59
34142436097735076,0,16,55,62
3735812526543897,1,15,52,59
40282927941439328,0,16,56,62
15699450793374684,0,16,54,61
10214024585927832,1,17,54,60
1888642164093269,1,16,51,58
352093128992783,0,14,49,55
1360106673534543,1,15,51,57
27441892565254264,1,17,55,62
3251170535803754,0,15,52,59
3910233133540051,1,16,52,59
10673597467965998,0,18,54,60
44126752003965976,0,16,56,62
37661892848267504,0,18,56,62
3561810979619011,1,17,52,59
3703594320232579,0,15,52,59
1444441577840893,0,15,51,58
1758697687228717,0,15,51,58
4973226817544536,0,15,53,59
6274672053111725,0,16,53,60
15750193095432778,1,17,54,61
3864896091095614,0,15,52,59
10591717633311872,0,17,54,60
40666457248574096,1,18,56,62
4542821747703278,0,15,53,59
2776157036264641,0,16,52,58
16327161868996388,0,17,54,61
42096460392838472,0,16,56,62
3488194033936023,0,16,52,59
1569489458595467,1,16,51,58
3658612903596826,0,15,52,59
3317276398909707,1,15,52,59
8569751881134381,1,16,53,60
3329409894666568,0,15,52,59
12422066141766622,0,16,54,61
452286417302309,1,16,49,56
4491918431610764,0,15,52,59
481866395767117,0,15,49,56
15780705300992176,1,16,54,61
3161016594066193,0,15,52,59
2904173830849395,0,16,52,59
5143892397310238,1,16,53,59
34358425010833196,0,16,55,62
4970302006375172,0,16,53,59
12361226130125876,1,17,54,61
4789972567789922,0,15,53,59
2450462464877575,1,15,52,58
3965282913286301,1,16,52,59
25282034341972804,0,16,55,62
4475954972545031,1,15,52,59
3060752212058165,1,16,52,59
2408009849967201,0,16,52,58
41489718576008072,1,17,56,62
1545651695894352,0,16,51,58
3403124027493635,0,15,52,59
23423881307401896,0,17,55,62
669753261195593,0,16,50,56
4083190126201359,0,15,52,59
4972408093513734,1,16,53,59
5623924128199272,1,16,53,59
34937994557014804,0,16,55,62
10150976432854152,0,16,54,60
1489451158748716,0,15,51,58
3150938155540783,0,15,52,59
3817427348177418,1,16,52,59
4583138329960789,1,16,53,59
34859412494528444,0,16,55,62
3444349083982124,1,16,52,59
6297318510364885,0,16,53,60
6302920430454898,0,15,53,60
5313710449379235,0,16,53,59
11343734409552272,1,16,54,60
32217963139411124,0,16,55,62
1219989126848917,0,16,51,57
5247203353140968,1,16,53,59
40768517829261096,0,16,56,62
21921846437167452,1,17,55,61
2262674513261519,0,16,52,58
4062506426060741,0,15,52,59
32022852447849924,0,17,55,62
6474537564335201,0,18,53,60
4043118883731671,0,15,52,59
31179896044774744,1,17,55,62
13309601358104172,0,16,54,61
35728340644639024,0,16,55,62
5620398533228901,0,16,53,59
5017325451229491,1,17,53,59
11622192488912956,0,15,54,61
16186589463084672,1,16,54,61
1183350664165081,0,15,51,57
3482592742017954,0,15,52,59
10723131472766298,1,17,54,60
519567931471957,1,16,49,56
5251280009527765,0,15,53,59
27748718652190996,0,17,55,62
6489945423408349,1,17,53,60
40296621461082624,0,16,56,62
5769907870513816,0,16,53,60
17533264832502628,0,17,54,61
3610985646739004,0,15,52,59
8019481149111502,0,16,53,60
1616540958609085,0,16,51,58
4273051928586907,0,15,52,59
12358745695384316,1,16,54,61
6985403313599764,1,16,53,60
5943858229793258,0,15,53,60
6584065722610912,0,17,53,60
2721785505815767,1,16,52,58
6809733858624892,0,15,53,60
13764344909575762,1,16,54,61
33910051834718756,1,16,55,62
5126258340571045,0,15,53,59
15014552209140722,1,16,54,61
32631501754124824,1,17,55,62
3597455917966529,0,15,52,59
32335022334179096,1,17,55,62
9283756155327418,1,16,54,60
43107172474944408,0,16,56,62
1716263397527516,0,15,51,58
19006261824126796,1,16,55,61
39748824215210904,1,16,56,62
124124733028543,0,14,47,54
5868332673454639,1,16,53,60
3131861896178257,0,15,52,59
2210852071658752,1,15,51,58
1948594227240494,0,15,51,58
3564644863734415,0,15,52,59
19323305640400604,0,18,55,61
256625848043095,0,16,48,55
3514994180423789,0,15,52,59
13303255383661522,0,16,54,61
2245616190453072,0,16,51,58
43194567531288624,0,16,56,62
698136040051312,1,15,50,56
3702960333745014,1,16,52,59
39507586060297328,0,16,56,62
2833556323411111,0,16,52,58
7523882182438931,0,17,53,60
5267844270436538,0,15,53,59
1072297501214836,1,16,50,57
15435061639059438,0,17,54,61
35007918289236056,0,16,55,62
6774312183995681,1,17,53,60
3986231951273739,1,16,52,59
38742092889975824,0,16,56,62
1548552811071323,0,15,51,58
12172772927083936,0,16,54,61
3288479482715545,0,15,52,59
671050510993247,1,16,50,56
10526746379766828,1,16,54,60
40043906798654072,0,16,56,62
12651777778961752,1,16,54,61
21344970224968524,0,16,55,61
4817070711443031,0,15,53,59
38044333319248192,0,17,56,62
21985932401558424,0,17,55,61
3616876865716895,0,15,52,59
23615225191292656,0,16,55,62
24169064771361156,1,16,55,62
337264952459439,0,14,49,55
274707783038486,0,14,48,55
9712738559737684,0,16,54,60
5249542617886719,0,15,53,59
3222696886327553,1,16,52,59
19759588547063988,1,17,55,61
3710205487371547,0,15,52,59
39621994411030472,1,17,56,62
13743572697452536,1,16,54,61
3625021177008429,0,15,52,59
6166468298379938,1,17,53,60
34849844551641944,1,17,55,62
3932459131778839,0,15,52,59
8182213792296694,1,16,53,60
6814481617512708,1,16,53,60
3655623879701175,0,15,52,59
13907240106181488,1,17,54,61
5845323766050132,0,17,53,60
4584972832540996,0,15,53,59
1104503990766504,0,15,50,57
19164153690680904,1,16,55,61
3045014095418783,0,15,52,59
30821652435709724,1,17,55,62
8947339604506268,1,16,53,60
4610106334197055,0,15,53,59
43188495761883,1,13,46,52
7960220048172289,1,16,53,60
4566671332094251,0,15,53,59
11160599246255788,1,16,54,60
8749901029066044,1,16,53,60
4702695040274322,0,15,53,59
2055284684508769,1,16,51,58
496745608354382,1,16,49,56
3587823068825164,0,15,52,59
8456388055897451,1,16,53,60
6139317152200201,0,16,53,60
3362704658427238,0,15,52,59
1224618200368021,1,15,51,57
8371529731384502,1,16,53,60
3154387947509436,0,15,52,59
22371567740013548,1,16,55,61
30196742533868924,0,16,55,62
1106029417162045,1,15,50,57
1836294378960225,1,16,51,58
1102528986037518,1,15,50,57
3951973245111976,0,15,52,59
2186354880266664,0,15,51,58
17931289847202444,0,16,54,61
3124794381968635,1,15,52,59
2341604309885068,0,16,52,58
167885476985057,1,16,48,54
35543910440238004,0,16,55,62
5441262523223848,0,16,53,59
2998818951284112,1,16,52,59
5378168904288214,0,15,53,59
682881363226743,1,15,50,56
31930284674296756,0,17,55,62
3430150040368757,0,15,52,59
725805888363205,1,15,50,57
552431774556586,0,15,49,56
3719782342975581,0,15,52,59
2492389511465433,0,16,52,58
3533592765900635,1,16,52,59
4059658189059687,0,15,52,59
13189456533091652,1,17,54,61
220856651960889,1,16,48,55
34277912397664696,0,16,55,62
5782345846460701,0,18,53,60
10031523036261522,1,17,54,60
37434687032712744,0,16,56,62
17962674728675484,1,17,54,61
3297813994576873,1,16,52,59
4281550235968609,0,15,52,59
9984256628463548,1,16,54,60
11503972048371504,1,16,54,60
4584961543439824,0,15,53,59
1529778113277611,0,16,51,58
6950651859274321,0,16,53,60
3970821955381626,0,15,52,59
11532634771178402,0,16,54,61
1730510844723682,0,15,51,58
3219774075876641,1,15,52,59
2394421736204883,1,16,52,58
170756660961459,0,16,48,54
6320596987167822,0,15,53,60
2392121439217467,0,16,52,58
11174140921704164,1,16,54,60
4421399756625728,0,15,52,59
25619894308439496,1,17,55,62
3837241027878345,1,15,52,59
5238908125879868,0,15,53,59
8416482730650999,0,18,53,60
14524866399917348,1,17,54,61
5424943520072528,0,15,53,59
26346644509396896,1,18,55,62
5287585822470092,1,17,53,59
37470134506843152,0,16,56,62
145691589638829,0,14,48,54
328124135299921,1,14,49,55
520605663622067,0,14,49,56
8072787704627715,1,16,53,60
16451907265636512,0,16,54,61
6780924529206532,0,15,53,60
2480979551061553,0,16,52,58
37050498788004096,1,17,56,62
3429851757901013,0,15,52,59
7177746814337899,0,18,53,60
2530706374305239,0,16,52,58
532364287125962,0,14,49,56
5396757079455387,0,16,53,59
1252887649313096,0,16,51,57
4941270662753158,0,15,53,59
7424245479228545,0,16,53,60
14561224883967752,1,16,54,61
4783325905212824,0,15,53,59
6525800950844668,1,17,53,60
1389470451925022,1,16,51,57
4372424014409076,0,15,52,59
18752778873608912,0,17,55,61
19087585659067152,0,17,55,61
606925429485746,0,14,50,56
806448304632597,1,16,50,57
475174122940229,1,15,49,56
4562712853391796,0,15,53,59
2251810425912769,0,16,52,58
549864487897282,1,15,49,56
4799097820297895,0,15,53,59
13437785501965044,1,17,54,61
13173744756626038,0,17,54,61
3801680289542261,0,15,52,59
4758659360203484,0,16,53,59
2639442601087764,0,16,52,58
563815731802272,0,14,50,56
3991819162385196,0,16,52,59
708138204950357,1,15,50,56
3353567755077086,0,15,52,59
43502088110434304,1,17,56,62
28481284026991996,1,17,55,62
374460226201957,0,14,49,56
6569867785933242,0,16,53,60
1478766602764714,1,15,51,58
6573431162579491,0,15,53,60
4188046969889686,1,16,52,59
318469737965137,1,16,49,55
